$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;stonecolorfinejwlry6;enum;1913102std;stonecolorfinejwlry6beige,stonecolorfinejwlry6black,stonecolorfinejwlry6blue,stonecolorfinejwlry6brown,stonecolorfinejwlry6gold,stonecolorfinejwlry6green,stonecolorfinejwlry6grey,stonecolorfinejwlry6khaki,stonecolorfinejwlry6maroon,stonecolorfinejwlry6multi,stonecolorfinejwlry6navy,stonecolorfinejwlry6orange,stonecolorfinejwlry6peach,stonecolorfinejwlry6pink,stonecolorfinejwlry6purple,stonecolorfinejwlry6red,stonecolorfinejwlry6silver,stonecolorfinejwlry6tan,stonecolorfinejwlry6turquoise,stonecolorfinejwlry6white,stonecolorfinejwlry6yellow,stonecolorfinejwlry6pewter,stonecolorfinejwlry6metallic,stonecolorfinejwlry6coral;FALSE;FALSE;
;stonecolorfinejwlry6;enum;1914std;stonecolorfinejwlry6beige,stonecolorfinejwlry6black,stonecolorfinejwlry6blue,stonecolorfinejwlry6brown,stonecolorfinejwlry6gold,stonecolorfinejwlry6green,stonecolorfinejwlry6grey,stonecolorfinejwlry6khaki,stonecolorfinejwlry6maroon,stonecolorfinejwlry6multi,stonecolorfinejwlry6navy,stonecolorfinejwlry6orange,stonecolorfinejwlry6peach,stonecolorfinejwlry6pink,stonecolorfinejwlry6purple,stonecolorfinejwlry6red,stonecolorfinejwlry6silver,stonecolorfinejwlry6tan,stonecolorfinejwlry6turquoise,stonecolorfinejwlry6white,stonecolorfinejwlry6yellow,stonecolorfinejwlry6pewter,stonecolorfinejwlry6metallic,stonecolorfinejwlry6coral;FALSE;FALSE;
;stonecolorfinejwlry6;enum;1915101std;stonecolorfinejwlry6beige,stonecolorfinejwlry6black,stonecolorfinejwlry6blue,stonecolorfinejwlry6brown,stonecolorfinejwlry6gold,stonecolorfinejwlry6green,stonecolorfinejwlry6grey,stonecolorfinejwlry6khaki,stonecolorfinejwlry6maroon,stonecolorfinejwlry6multi,stonecolorfinejwlry6navy,stonecolorfinejwlry6orange,stonecolorfinejwlry6peach,stonecolorfinejwlry6pink,stonecolorfinejwlry6purple,stonecolorfinejwlry6red,stonecolorfinejwlry6silver,stonecolorfinejwlry6tan,stonecolorfinejwlry6turquoise,stonecolorfinejwlry6white,stonecolorfinejwlry6yellow,stonecolorfinejwlry6pewter,stonecolorfinejwlry6metallic,stonecolorfinejwlry6coral;FALSE;FALSE;
;stonesizefinejwlry6;string;1911std;;FALSE;FALSE;
;stonesizefinejwlry6;string;1912101std;;FALSE;FALSE;
;stonesizefinejwlry6;string;1913100std;;FALSE;FALSE;
;stonesizefinejwlry6;string;1913102std;;FALSE;FALSE;
;stonesizefinejwlry6;string;1914std;;FALSE;FALSE;
;stonesizefinejwlry6;string;1915101std;;FALSE;FALSE;
;stonesettingfinejwlry6;enum;1911std;stonesettingfinejwlry6prong,stonesettingfinejwlry6microprong,stonesettingfinejwlry6pave,stonesettingfinejwlry6halo,stonesettingfinejwlry6cathedral,stonesettingfinejwlry6classicaltension,stonesettingfinejwlry6tension,stonesettingfinejwlry6bezel,stonesettingfinejwlry6thetiffany;FALSE;FALSE;
;stonesettingfinejwlry6;enum;1912101std;stonesettingfinejwlry6prong,stonesettingfinejwlry6microprong,stonesettingfinejwlry6pave,stonesettingfinejwlry6halo,stonesettingfinejwlry6cathedral,stonesettingfinejwlry6classicaltension,stonesettingfinejwlry6tension,stonesettingfinejwlry6bezel,stonesettingfinejwlry6thetiffany;FALSE;FALSE;
;stonesettingfinejwlry6;enum;1913100std;stonesettingfinejwlry6prong,stonesettingfinejwlry6microprong,stonesettingfinejwlry6pave,stonesettingfinejwlry6halo,stonesettingfinejwlry6cathedral,stonesettingfinejwlry6classicaltension,stonesettingfinejwlry6tension,stonesettingfinejwlry6bezel,stonesettingfinejwlry6thetiffany;FALSE;FALSE;
;stonesettingfinejwlry6;enum;1913102std;stonesettingfinejwlry6prong,stonesettingfinejwlry6microprong,stonesettingfinejwlry6pave,stonesettingfinejwlry6halo,stonesettingfinejwlry6cathedral,stonesettingfinejwlry6classicaltension,stonesettingfinejwlry6tension,stonesettingfinejwlry6bezel,stonesettingfinejwlry6thetiffany;FALSE;FALSE;
;stonesettingfinejwlry6;enum;1914std;stonesettingfinejwlry6prong,stonesettingfinejwlry6microprong,stonesettingfinejwlry6pave,stonesettingfinejwlry6halo,stonesettingfinejwlry6cathedral,stonesettingfinejwlry6classicaltension,stonesettingfinejwlry6tension,stonesettingfinejwlry6bezel,stonesettingfinejwlry6thetiffany;FALSE;FALSE;
;stonesettingfinejwlry6;enum;1915101std;stonesettingfinejwlry6prong,stonesettingfinejwlry6microprong,stonesettingfinejwlry6pave,stonesettingfinejwlry6halo,stonesettingfinejwlry6cathedral,stonesettingfinejwlry6classicaltension,stonesettingfinejwlry6tension,stonesettingfinejwlry6bezel,stonesettingfinejwlry6thetiffany;FALSE;FALSE;
;stonecountfinejwlry6;string;1911std;;FALSE;FALSE;
;stonecountfinejwlry6;string;1912101std;;FALSE;FALSE;
;stonecountfinejwlry6;string;1913100std;;FALSE;FALSE;
;stonecountfinejwlry6;string;1913102std;;FALSE;FALSE;
;stonecountfinejwlry6;string;1914std;;FALSE;FALSE;
;stonecountfinejwlry6;string;1915101std;;FALSE;FALSE;
;stonefinejwlry7;enum;1911std;stonefinejwlry7abalone,stonefinejwlry7agate,stonefinejwlry7alexandrite,stonefinejwlry7amazonite,stonefinejwlry7amber,stonefinejwlry7americandiamond,stonefinejwlry7amethyst,stonefinejwlry7ametrine,stonefinejwlry7ammolite,stonefinejwlry7apatite,stonefinejwlry7aquamarine,stonefinejwlry7aventurine,stonefinejwlry7bloodstone,stonefinejwlry7bluesapphire,stonefinejwlry7bluezirconia,stonefinejwlry7cameo,stonefinejwlry7carnelian,stonefinejwlry7catsseye,stonefinejwlry7chalcedony,stonefinejwlry7chromediopside,stonefinejwlry7chrysoprase,stonefinejwlry7citrine,stonefinejwlry7cubiczirconia,stonefinejwlry7diamond,stonefinejwlry7emerald,stonefinejwlry7fluorite,stonefinejwlry7garnet,stonefinejwlry7haematite,stonefinejwlry7heliodor,stonefinejwlry7hessonite,stonefinejwlry7iolite,stonefinejwlry7jade,stonefinejwlry7jasper,stonefinejwlry7jet,stonefinejwlry7kunzite,stonefinejwlry7labradorite,stonefinejwlry7lapislazuli,stonefinejwlry7madeiracitrine,stonefinejwlry7marcasite,stonefinejwlry7moissanite,stonefinejwlry7moldovite,stonefinejwlry7moonstone,stonefinejwlry7morganite,stonefinejwlry7onyx,stonefinejwlry7opal,stonefinejwlry7pearl,stonefinejwlry7peridot,stonefinejwlry7quartz,stonefinejwlry7redcoral,stonefinejwlry7ruby,stonefinejwlry7rhodolite,stonefinejwlry7rosequartz,stonefinejwlry7sapphire,stonefinejwlry7sardonyx,stonefinejwlry7serpentine,stonefinejwlry7sodalite,stonefinejwlry7spinel,stonefinejwlry7tanzanite,stonefinejwlry7tigersseye,stonefinejwlry7topaz,stonefinejwlry7tourmaline,stonefinejwlry7tsavorite,stonefinejwlry7turquoise,stonefinejwlry7yellowsapphire,stonefinejwlry7others;FALSE;FALSE;
;stonefinejwlry7;enum;1912101std;stonefinejwlry7abalone,stonefinejwlry7agate,stonefinejwlry7alexandrite,stonefinejwlry7amazonite,stonefinejwlry7amber,stonefinejwlry7americandiamond,stonefinejwlry7amethyst,stonefinejwlry7ametrine,stonefinejwlry7ammolite,stonefinejwlry7apatite,stonefinejwlry7aquamarine,stonefinejwlry7aventurine,stonefinejwlry7bloodstone,stonefinejwlry7bluesapphire,stonefinejwlry7bluezirconia,stonefinejwlry7cameo,stonefinejwlry7carnelian,stonefinejwlry7catsseye,stonefinejwlry7chalcedony,stonefinejwlry7chromediopside,stonefinejwlry7chrysoprase,stonefinejwlry7citrine,stonefinejwlry7cubiczirconia,stonefinejwlry7diamond,stonefinejwlry7emerald,stonefinejwlry7fluorite,stonefinejwlry7garnet,stonefinejwlry7haematite,stonefinejwlry7heliodor,stonefinejwlry7hessonite,stonefinejwlry7iolite,stonefinejwlry7jade,stonefinejwlry7jasper,stonefinejwlry7jet,stonefinejwlry7kunzite,stonefinejwlry7labradorite,stonefinejwlry7lapislazuli,stonefinejwlry7madeiracitrine,stonefinejwlry7marcasite,stonefinejwlry7moissanite,stonefinejwlry7moldovite,stonefinejwlry7moonstone,stonefinejwlry7morganite,stonefinejwlry7onyx,stonefinejwlry7opal,stonefinejwlry7pearl,stonefinejwlry7peridot,stonefinejwlry7quartz,stonefinejwlry7redcoral,stonefinejwlry7ruby,stonefinejwlry7rhodolite,stonefinejwlry7rosequartz,stonefinejwlry7sapphire,stonefinejwlry7sardonyx,stonefinejwlry7serpentine,stonefinejwlry7sodalite,stonefinejwlry7spinel,stonefinejwlry7tanzanite,stonefinejwlry7tigersseye,stonefinejwlry7topaz,stonefinejwlry7tourmaline,stonefinejwlry7tsavorite,stonefinejwlry7turquoise,stonefinejwlry7yellowsapphire,stonefinejwlry7others;FALSE;FALSE;
;stonefinejwlry7;enum;1913100std;stonefinejwlry7abalone,stonefinejwlry7agate,stonefinejwlry7alexandrite,stonefinejwlry7amazonite,stonefinejwlry7amber,stonefinejwlry7americandiamond,stonefinejwlry7amethyst,stonefinejwlry7ametrine,stonefinejwlry7ammolite,stonefinejwlry7apatite,stonefinejwlry7aquamarine,stonefinejwlry7aventurine,stonefinejwlry7bloodstone,stonefinejwlry7bluesapphire,stonefinejwlry7bluezirconia,stonefinejwlry7cameo,stonefinejwlry7carnelian,stonefinejwlry7catsseye,stonefinejwlry7chalcedony,stonefinejwlry7chromediopside,stonefinejwlry7chrysoprase,stonefinejwlry7citrine,stonefinejwlry7cubiczirconia,stonefinejwlry7diamond,stonefinejwlry7emerald,stonefinejwlry7fluorite,stonefinejwlry7garnet,stonefinejwlry7haematite,stonefinejwlry7heliodor,stonefinejwlry7hessonite,stonefinejwlry7iolite,stonefinejwlry7jade,stonefinejwlry7jasper,stonefinejwlry7jet,stonefinejwlry7kunzite,stonefinejwlry7labradorite,stonefinejwlry7lapislazuli,stonefinejwlry7madeiracitrine,stonefinejwlry7marcasite,stonefinejwlry7moissanite,stonefinejwlry7moldovite,stonefinejwlry7moonstone,stonefinejwlry7morganite,stonefinejwlry7onyx,stonefinejwlry7opal,stonefinejwlry7pearl,stonefinejwlry7peridot,stonefinejwlry7quartz,stonefinejwlry7redcoral,stonefinejwlry7ruby,stonefinejwlry7rhodolite,stonefinejwlry7rosequartz,stonefinejwlry7sapphire,stonefinejwlry7sardonyx,stonefinejwlry7serpentine,stonefinejwlry7sodalite,stonefinejwlry7spinel,stonefinejwlry7tanzanite,stonefinejwlry7tigersseye,stonefinejwlry7topaz,stonefinejwlry7tourmaline,stonefinejwlry7tsavorite,stonefinejwlry7turquoise,stonefinejwlry7yellowsapphire,stonefinejwlry7others;FALSE;FALSE;
;stonefinejwlry7;enum;1913102std;stonefinejwlry7abalone,stonefinejwlry7agate,stonefinejwlry7alexandrite,stonefinejwlry7amazonite,stonefinejwlry7amber,stonefinejwlry7americandiamond,stonefinejwlry7amethyst,stonefinejwlry7ametrine,stonefinejwlry7ammolite,stonefinejwlry7apatite,stonefinejwlry7aquamarine,stonefinejwlry7aventurine,stonefinejwlry7bloodstone,stonefinejwlry7bluesapphire,stonefinejwlry7bluezirconia,stonefinejwlry7cameo,stonefinejwlry7carnelian,stonefinejwlry7catsseye,stonefinejwlry7chalcedony,stonefinejwlry7chromediopside,stonefinejwlry7chrysoprase,stonefinejwlry7citrine,stonefinejwlry7cubiczirconia,stonefinejwlry7diamond,stonefinejwlry7emerald,stonefinejwlry7fluorite,stonefinejwlry7garnet,stonefinejwlry7haematite,stonefinejwlry7heliodor,stonefinejwlry7hessonite,stonefinejwlry7iolite,stonefinejwlry7jade,stonefinejwlry7jasper,stonefinejwlry7jet,stonefinejwlry7kunzite,stonefinejwlry7labradorite,stonefinejwlry7lapislazuli,stonefinejwlry7madeiracitrine,stonefinejwlry7marcasite,stonefinejwlry7moissanite,stonefinejwlry7moldovite,stonefinejwlry7moonstone,stonefinejwlry7morganite,stonefinejwlry7onyx,stonefinejwlry7opal,stonefinejwlry7pearl,stonefinejwlry7peridot,stonefinejwlry7quartz,stonefinejwlry7redcoral,stonefinejwlry7ruby,stonefinejwlry7rhodolite,stonefinejwlry7rosequartz,stonefinejwlry7sapphire,stonefinejwlry7sardonyx,stonefinejwlry7serpentine,stonefinejwlry7sodalite,stonefinejwlry7spinel,stonefinejwlry7tanzanite,stonefinejwlry7tigersseye,stonefinejwlry7topaz,stonefinejwlry7tourmaline,stonefinejwlry7tsavorite,stonefinejwlry7turquoise,stonefinejwlry7yellowsapphire,stonefinejwlry7others;FALSE;FALSE;
;stonefinejwlry7;enum;1914std;stonefinejwlry7abalone,stonefinejwlry7agate,stonefinejwlry7alexandrite,stonefinejwlry7amazonite,stonefinejwlry7amber,stonefinejwlry7americandiamond,stonefinejwlry7amethyst,stonefinejwlry7ametrine,stonefinejwlry7ammolite,stonefinejwlry7apatite,stonefinejwlry7aquamarine,stonefinejwlry7aventurine,stonefinejwlry7bloodstone,stonefinejwlry7bluesapphire,stonefinejwlry7bluezirconia,stonefinejwlry7cameo,stonefinejwlry7carnelian,stonefinejwlry7catsseye,stonefinejwlry7chalcedony,stonefinejwlry7chromediopside,stonefinejwlry7chrysoprase,stonefinejwlry7citrine,stonefinejwlry7cubiczirconia,stonefinejwlry7diamond,stonefinejwlry7emerald,stonefinejwlry7fluorite,stonefinejwlry7garnet,stonefinejwlry7haematite,stonefinejwlry7heliodor,stonefinejwlry7hessonite,stonefinejwlry7iolite,stonefinejwlry7jade,stonefinejwlry7jasper,stonefinejwlry7jet,stonefinejwlry7kunzite,stonefinejwlry7labradorite,stonefinejwlry7lapislazuli,stonefinejwlry7madeiracitrine,stonefinejwlry7marcasite,stonefinejwlry7moissanite,stonefinejwlry7moldovite,stonefinejwlry7moonstone,stonefinejwlry7morganite,stonefinejwlry7onyx,stonefinejwlry7opal,stonefinejwlry7pearl,stonefinejwlry7peridot,stonefinejwlry7quartz,stonefinejwlry7redcoral,stonefinejwlry7ruby,stonefinejwlry7rhodolite,stonefinejwlry7rosequartz,stonefinejwlry7sapphire,stonefinejwlry7sardonyx,stonefinejwlry7serpentine,stonefinejwlry7sodalite,stonefinejwlry7spinel,stonefinejwlry7tanzanite,stonefinejwlry7tigersseye,stonefinejwlry7topaz,stonefinejwlry7tourmaline,stonefinejwlry7tsavorite,stonefinejwlry7turquoise,stonefinejwlry7yellowsapphire,stonefinejwlry7others;FALSE;FALSE;
;stonefinejwlry7;enum;1915101std;stonefinejwlry7abalone,stonefinejwlry7agate,stonefinejwlry7alexandrite,stonefinejwlry7amazonite,stonefinejwlry7amber,stonefinejwlry7americandiamond,stonefinejwlry7amethyst,stonefinejwlry7ametrine,stonefinejwlry7ammolite,stonefinejwlry7apatite,stonefinejwlry7aquamarine,stonefinejwlry7aventurine,stonefinejwlry7bloodstone,stonefinejwlry7bluesapphire,stonefinejwlry7bluezirconia,stonefinejwlry7cameo,stonefinejwlry7carnelian,stonefinejwlry7catsseye,stonefinejwlry7chalcedony,stonefinejwlry7chromediopside,stonefinejwlry7chrysoprase,stonefinejwlry7citrine,stonefinejwlry7cubiczirconia,stonefinejwlry7diamond,stonefinejwlry7emerald,stonefinejwlry7fluorite,stonefinejwlry7garnet,stonefinejwlry7haematite,stonefinejwlry7heliodor,stonefinejwlry7hessonite,stonefinejwlry7iolite,stonefinejwlry7jade,stonefinejwlry7jasper,stonefinejwlry7jet,stonefinejwlry7kunzite,stonefinejwlry7labradorite,stonefinejwlry7lapislazuli,stonefinejwlry7madeiracitrine,stonefinejwlry7marcasite,stonefinejwlry7moissanite,stonefinejwlry7moldovite,stonefinejwlry7moonstone,stonefinejwlry7morganite,stonefinejwlry7onyx,stonefinejwlry7opal,stonefinejwlry7pearl,stonefinejwlry7peridot,stonefinejwlry7quartz,stonefinejwlry7redcoral,stonefinejwlry7ruby,stonefinejwlry7rhodolite,stonefinejwlry7rosequartz,stonefinejwlry7sapphire,stonefinejwlry7sardonyx,stonefinejwlry7serpentine,stonefinejwlry7sodalite,stonefinejwlry7spinel,stonefinejwlry7tanzanite,stonefinejwlry7tigersseye,stonefinejwlry7topaz,stonefinejwlry7tourmaline,stonefinejwlry7tsavorite,stonefinejwlry7turquoise,stonefinejwlry7yellowsapphire,stonefinejwlry7others;FALSE;FALSE;
;stoneshapefinejwlry7;enum;1911std;stoneshapefinejwlry7round,stoneshapefinejwlry7pear,stoneshapefinejwlry7emerald,stoneshapefinejwlry7radiant,stoneshapefinejwlry7marquise,stoneshapefinejwlry7heart,stoneshapefinejwlry7baguette,stoneshapefinejwlry7oval,stoneshapefinejwlry7cushion,stoneshapefinejwlry7princess;FALSE;FALSE;
;stoneshapefinejwlry7;enum;1912101std;stoneshapefinejwlry7round,stoneshapefinejwlry7pear,stoneshapefinejwlry7emerald,stoneshapefinejwlry7radiant,stoneshapefinejwlry7marquise,stoneshapefinejwlry7heart,stoneshapefinejwlry7baguette,stoneshapefinejwlry7oval,stoneshapefinejwlry7cushion,stoneshapefinejwlry7princess;FALSE;FALSE;
;stoneshapefinejwlry7;enum;1913100std;stoneshapefinejwlry7round,stoneshapefinejwlry7pear,stoneshapefinejwlry7emerald,stoneshapefinejwlry7radiant,stoneshapefinejwlry7marquise,stoneshapefinejwlry7heart,stoneshapefinejwlry7baguette,stoneshapefinejwlry7oval,stoneshapefinejwlry7cushion,stoneshapefinejwlry7princess;FALSE;FALSE;
;stoneshapefinejwlry7;enum;1913102std;stoneshapefinejwlry7round,stoneshapefinejwlry7pear,stoneshapefinejwlry7emerald,stoneshapefinejwlry7radiant,stoneshapefinejwlry7marquise,stoneshapefinejwlry7heart,stoneshapefinejwlry7baguette,stoneshapefinejwlry7oval,stoneshapefinejwlry7cushion,stoneshapefinejwlry7princess;FALSE;FALSE;
;stoneshapefinejwlry7;enum;1914std;stoneshapefinejwlry7round,stoneshapefinejwlry7pear,stoneshapefinejwlry7emerald,stoneshapefinejwlry7radiant,stoneshapefinejwlry7marquise,stoneshapefinejwlry7heart,stoneshapefinejwlry7baguette,stoneshapefinejwlry7oval,stoneshapefinejwlry7cushion,stoneshapefinejwlry7princess;FALSE;FALSE;
;stoneshapefinejwlry7;enum;1915101std;stoneshapefinejwlry7round,stoneshapefinejwlry7pear,stoneshapefinejwlry7emerald,stoneshapefinejwlry7radiant,stoneshapefinejwlry7marquise,stoneshapefinejwlry7heart,stoneshapefinejwlry7baguette,stoneshapefinejwlry7oval,stoneshapefinejwlry7cushion,stoneshapefinejwlry7princess;FALSE;FALSE;
;stonecolorfinejwlry7;enum;1911std;stonecolorfinejwlry7beige,stonecolorfinejwlry7black,stonecolorfinejwlry7blue,stonecolorfinejwlry7brown,stonecolorfinejwlry7gold,stonecolorfinejwlry7green,stonecolorfinejwlry7grey,stonecolorfinejwlry7khaki,stonecolorfinejwlry7maroon,stonecolorfinejwlry7multi,stonecolorfinejwlry7navy,stonecolorfinejwlry7orange,stonecolorfinejwlry7peach,stonecolorfinejwlry7pink,stonecolorfinejwlry7purple,stonecolorfinejwlry7red,stonecolorfinejwlry7silver,stonecolorfinejwlry7tan,stonecolorfinejwlry7turquoise,stonecolorfinejwlry7white,stonecolorfinejwlry7yellow,stonecolorfinejwlry7pewter,stonecolorfinejwlry7metallic,stonecolorfinejwlry7coral;FALSE;FALSE;
;stonecolorfinejwlry7;enum;1912101std;stonecolorfinejwlry7beige,stonecolorfinejwlry7black,stonecolorfinejwlry7blue,stonecolorfinejwlry7brown,stonecolorfinejwlry7gold,stonecolorfinejwlry7green,stonecolorfinejwlry7grey,stonecolorfinejwlry7khaki,stonecolorfinejwlry7maroon,stonecolorfinejwlry7multi,stonecolorfinejwlry7navy,stonecolorfinejwlry7orange,stonecolorfinejwlry7peach,stonecolorfinejwlry7pink,stonecolorfinejwlry7purple,stonecolorfinejwlry7red,stonecolorfinejwlry7silver,stonecolorfinejwlry7tan,stonecolorfinejwlry7turquoise,stonecolorfinejwlry7white,stonecolorfinejwlry7yellow,stonecolorfinejwlry7pewter,stonecolorfinejwlry7metallic,stonecolorfinejwlry7coral;FALSE;FALSE;
;stonecolorfinejwlry7;enum;1913100std;stonecolorfinejwlry7beige,stonecolorfinejwlry7black,stonecolorfinejwlry7blue,stonecolorfinejwlry7brown,stonecolorfinejwlry7gold,stonecolorfinejwlry7green,stonecolorfinejwlry7grey,stonecolorfinejwlry7khaki,stonecolorfinejwlry7maroon,stonecolorfinejwlry7multi,stonecolorfinejwlry7navy,stonecolorfinejwlry7orange,stonecolorfinejwlry7peach,stonecolorfinejwlry7pink,stonecolorfinejwlry7purple,stonecolorfinejwlry7red,stonecolorfinejwlry7silver,stonecolorfinejwlry7tan,stonecolorfinejwlry7turquoise,stonecolorfinejwlry7white,stonecolorfinejwlry7yellow,stonecolorfinejwlry7pewter,stonecolorfinejwlry7metallic,stonecolorfinejwlry7coral;FALSE;FALSE;
;stonecolorfinejwlry7;enum;1913102std;stonecolorfinejwlry7beige,stonecolorfinejwlry7black,stonecolorfinejwlry7blue,stonecolorfinejwlry7brown,stonecolorfinejwlry7gold,stonecolorfinejwlry7green,stonecolorfinejwlry7grey,stonecolorfinejwlry7khaki,stonecolorfinejwlry7maroon,stonecolorfinejwlry7multi,stonecolorfinejwlry7navy,stonecolorfinejwlry7orange,stonecolorfinejwlry7peach,stonecolorfinejwlry7pink,stonecolorfinejwlry7purple,stonecolorfinejwlry7red,stonecolorfinejwlry7silver,stonecolorfinejwlry7tan,stonecolorfinejwlry7turquoise,stonecolorfinejwlry7white,stonecolorfinejwlry7yellow,stonecolorfinejwlry7pewter,stonecolorfinejwlry7metallic,stonecolorfinejwlry7coral;FALSE;FALSE;
;stonecolorfinejwlry7;enum;1914std;stonecolorfinejwlry7beige,stonecolorfinejwlry7black,stonecolorfinejwlry7blue,stonecolorfinejwlry7brown,stonecolorfinejwlry7gold,stonecolorfinejwlry7green,stonecolorfinejwlry7grey,stonecolorfinejwlry7khaki,stonecolorfinejwlry7maroon,stonecolorfinejwlry7multi,stonecolorfinejwlry7navy,stonecolorfinejwlry7orange,stonecolorfinejwlry7peach,stonecolorfinejwlry7pink,stonecolorfinejwlry7purple,stonecolorfinejwlry7red,stonecolorfinejwlry7silver,stonecolorfinejwlry7tan,stonecolorfinejwlry7turquoise,stonecolorfinejwlry7white,stonecolorfinejwlry7yellow,stonecolorfinejwlry7pewter,stonecolorfinejwlry7metallic,stonecolorfinejwlry7coral;FALSE;FALSE;
;stonecolorfinejwlry7;enum;1915101std;stonecolorfinejwlry7beige,stonecolorfinejwlry7black,stonecolorfinejwlry7blue,stonecolorfinejwlry7brown,stonecolorfinejwlry7gold,stonecolorfinejwlry7green,stonecolorfinejwlry7grey,stonecolorfinejwlry7khaki,stonecolorfinejwlry7maroon,stonecolorfinejwlry7multi,stonecolorfinejwlry7navy,stonecolorfinejwlry7orange,stonecolorfinejwlry7peach,stonecolorfinejwlry7pink,stonecolorfinejwlry7purple,stonecolorfinejwlry7red,stonecolorfinejwlry7silver,stonecolorfinejwlry7tan,stonecolorfinejwlry7turquoise,stonecolorfinejwlry7white,stonecolorfinejwlry7yellow,stonecolorfinejwlry7pewter,stonecolorfinejwlry7metallic,stonecolorfinejwlry7coral;FALSE;FALSE;
;stonesizefinejwlry7;string;1911std;;FALSE;FALSE;
;stonesizefinejwlry7;string;1912101std;;FALSE;FALSE;
;stonesizefinejwlry7;string;1913100std;;FALSE;FALSE;
;stonesizefinejwlry7;string;1913102std;;FALSE;FALSE;
;stonesizefinejwlry7;string;1914std;;FALSE;FALSE;
;stonesizefinejwlry7;string;1915101std;;FALSE;FALSE;
;stonesettingfinejwlry7;enum;1911std;stonesettingfinejwlry7prong,stonesettingfinejwlry7microprong,stonesettingfinejwlry7pave,stonesettingfinejwlry7halo,stonesettingfinejwlry7cathedral,stonesettingfinejwlry7classicaltension,stonesettingfinejwlry7tension,stonesettingfinejwlry7bezel,stonesettingfinejwlry7thetiffany;FALSE;FALSE;
;stonesettingfinejwlry7;enum;1912101std;stonesettingfinejwlry7prong,stonesettingfinejwlry7microprong,stonesettingfinejwlry7pave,stonesettingfinejwlry7halo,stonesettingfinejwlry7cathedral,stonesettingfinejwlry7classicaltension,stonesettingfinejwlry7tension,stonesettingfinejwlry7bezel,stonesettingfinejwlry7thetiffany;FALSE;FALSE;
;stonesettingfinejwlry7;enum;1913100std;stonesettingfinejwlry7prong,stonesettingfinejwlry7microprong,stonesettingfinejwlry7pave,stonesettingfinejwlry7halo,stonesettingfinejwlry7cathedral,stonesettingfinejwlry7classicaltension,stonesettingfinejwlry7tension,stonesettingfinejwlry7bezel,stonesettingfinejwlry7thetiffany;FALSE;FALSE;
;stonesettingfinejwlry7;enum;1913102std;stonesettingfinejwlry7prong,stonesettingfinejwlry7microprong,stonesettingfinejwlry7pave,stonesettingfinejwlry7halo,stonesettingfinejwlry7cathedral,stonesettingfinejwlry7classicaltension,stonesettingfinejwlry7tension,stonesettingfinejwlry7bezel,stonesettingfinejwlry7thetiffany;FALSE;FALSE;
;stonesettingfinejwlry7;enum;1914std;stonesettingfinejwlry7prong,stonesettingfinejwlry7microprong,stonesettingfinejwlry7pave,stonesettingfinejwlry7halo,stonesettingfinejwlry7cathedral,stonesettingfinejwlry7classicaltension,stonesettingfinejwlry7tension,stonesettingfinejwlry7bezel,stonesettingfinejwlry7thetiffany;FALSE;FALSE;
;stonesettingfinejwlry7;enum;1915101std;stonesettingfinejwlry7prong,stonesettingfinejwlry7microprong,stonesettingfinejwlry7pave,stonesettingfinejwlry7halo,stonesettingfinejwlry7cathedral,stonesettingfinejwlry7classicaltension,stonesettingfinejwlry7tension,stonesettingfinejwlry7bezel,stonesettingfinejwlry7thetiffany;FALSE;FALSE;
;stonecountfinejwlry7;string;1911std;;FALSE;FALSE;
;stonecountfinejwlry7;string;1912101std;;FALSE;FALSE;
;stonecountfinejwlry7;string;1913100std;;FALSE;FALSE;
;stonecountfinejwlry7;string;1913102std;;FALSE;FALSE;
;stonecountfinejwlry7;string;1914std;;FALSE;FALSE;
;stonecountfinejwlry7;string;1915101std;;FALSE;FALSE;
